
ProjectRoot:      C:\Pythons\ML-Trading\Momentum\trading_agentic_research
Mode:             BacktestOnly
RunId:            RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753
StrategyId:       HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1
Strategy family:  paper_regime_filter
Strategy config:  C:\Pythons\ML-Trading\Momentum\trading_agentic_research\configs\generated\HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1.json
Weekly file:      C:\Pythons\ML-Trading\Momentum\trading_agentic_research\data\sp500_feature_store_weekly_master_260523155332.csv
Daily folder:     C:\Pythons\ML-Trading\Momentum\trading_agentic_research\data
Runs dir:         C:\Pythons\ML-Trading\Momentum\trading_agentic_research\runs

=== Backtest single strategy ===
python scripts\run_backtest.py --weekly-file C:\Pythons\ML-Trading\Momentum\trading_agentic_research\data\sp500_feature_store_weekly_master_260523155332.csv --daily-folder C:\Pythons\ML-Trading\Momentum\trading_agentic_research\data --strategy-config C:\Pythons\ML-Trading\Momentum\trading_agentic_research\configs\generated\HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1.json --project-config C:\Pythons\ML-Trading\Momentum\trading_agentic_research\configs\project_config.json --run-id RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753 --runs-dir C:\Pythons\ML-Trading\Momentum\trading_agentic_research\runs --parent-run-id AUTO_002 --parent-strategy-config C:\Pythons\ML-Trading\Momentum\trading_agentic_research\configs\generated\HYP_AUTO_TIME_SERIES_MOMENTUM_SEED.json
Run completed: RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753
Output folder: C:\Pythons\ML-Trading\Momentum\trading_agentic_research\runs\RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753
Rows -> equity: 6889, trades: 3706

Listo. Carpeta generada:
C:\Pythons\ML-Trading\Momentum\trading_agentic_research\runs\RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753

Resumen:
# Run Summary - HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1

- Run id: `RETEST_HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1_1999_2026_20260524_212753`
- Strategy: `HYP_LIT_AUTO_002_SPY_REGIME_DISABLED_V1`
- Period: 1999-01-04 00:00:00 -> 2026-05-22 00:00:00
- Total return: strategy 55021.27% vs SPY 506.06%
- CAGR: strategy 25.93% vs SPY 6.80%
- Max drawdown: strategy -54.64% vs SPY -56.47%
- Months beating/losing SPY: 207 / 122
- Years beating/losing SPY: 22 / 6
- Trades: 3706
- Recommendation hint: candidate

## Yearly Strategy Stats
| year | strategy_return_pct | spy_return_pct | excess_return_pct | winner |
|---:|---:|---:|---:|:---|
| 1999 | 0.00% | 19.38% | -19.38% | spy |
| 2000 | 62.12% | -9.80% | 71.92% | strategy |
| 2001 | -16.36% | -11.27% | -5.10% | spy |
| 2002 | -25.01% | -23.63% | -1.38% | spy |
| 2003 | 132.98% | 22.19% | 110.78% | strategy |
| 2004 | 46.21% | 8.67% | 37.55% | strategy |
| 2005 | 34.25% | 3.50% | 30.75% | strategy |
| 2006 | 17.60% | 11.78% | 5.82% | strategy |
| 2007 | 56.32% | 3.42% | 52.90% | strategy |
| 2008 | -43.10% | -37.74% | -5.36% | spy |
| 2009 | 15.18% | 19.88% | -4.70% | spy |
| 2010 | 39.84% | 10.96% | 28.88% | strategy |
| 2011 | -0.79% | -1.22% | 0.43% | strategy |
| 2012 | 24.93% | 11.69% | 13.23% | strategy |
| 2013 | 37.32% | 26.45% | 10.87% | strategy |
| 2014 | 25.40% | 12.37% | 13.04% | strategy |
| 2015 | 5.64% | -0.76% | 6.40% | strategy |
| 2016 | 26.81% | 11.20% | 15.61% | strategy |
| 2017 | 17.93% | 18.48% | -0.54% | spy |
| 2018 | 15.10% | -7.01% | 22.11% | strategy |
| 2019 | 29.68% | 28.65% | 1.03% | strategy |
| 2020 | 61.18% | 15.09% | 46.10% | strategy |
| 2021 | 38.94% | 28.79% | 10.15% | strategy |
| 2022 | -0.70% | -19.95% | 19.25% | strategy |
